"age","ageshare","femratio","msm_rate","wsw_rate"
12,0.000601326926892714,0.438877026391333,4.88931023066328e-05,0.000677302035743748
13,0.00135915500698777,0.364764756523283,0.000127694117665122,0.00232531027045727
14,0.00258234534940018,0.332484817334622,0.0184504824666455,0.00144977522122257
15,0.003898678854233,0.324103532825993,0.000579720637339392,0.00219511297379039
16,0.00535634195317296,0.3240323654149,0.016554209425615,0.00372652137419055
17,0.00680767698884484,0.334342877164111,0.00761889762445345,0.00480950076388546
18,0.00775913492983329,0.378919935230968,0.00475796367680994,0.00683059413808048
19,0.00854998166350261,0.390786925560211,0.0194817240955204,0.00998745180144447
20,0.00907532042595894,0.418408174556545,0.00530941590407118,0.00864856277029429
21,0.00966682268600341,0.44763334601577,0.00845887307739817,0.0106556639674225
22,0.0101497577216891,0.452316741573928,0.00597965037443755,0.00854389079012092
23,0.0108406524014191,0.468245599649648,0.00867073501175721,0.00801366417920603
24,0.0113396375588177,0.459958977415105,0.00774002879611746,0.00904720876214357
25,0.0120538412348138,0.478695169126042,0.00610322451371673,0.0150032571304402
26,0.0128152961976774,0.477926441603829,0.0105943578343662,0.0159423339352017
27,0.0133560897816523,0.463351174038014,0.0135920434394761,0.0131522476501892
28,0.0138684476391013,0.485296086671381,0.0087665085416897,0.0153550572526338
29,0.0134633829266433,0.479722274254849,0.0114827626529347,0.0117618515305488
30,0.0133374004383332,0.494068211758869,0.00807304440094207,0.0125958187220867
31,0.0132399123864344,0.493708281520497,0.00754633568971324,0.0173423767099385
32,0.0130886539587106,0.492959499188187,0.00575791847954938,0.0169916582792474
33,0.0130145430955894,0.489789642341219,0.00796818391351434,0.0125044447464774
34,0.0129522213171814,0.490438998251228,0.0109070494672656,0.011866282911335
35,0.0140225315658343,0.500370038596287,0.0115769350160613,0.0188482025452565
36,0.0137518223190971,0.497495140667863,0.0069986018477703,0.0137358006520697
37,0.0150401181309613,0.510631489799105,0.00700224455073898,0.0152633551871241
38,0.0157540901406261,0.497850839670245,0.0163533719185424,0.0204071929762076
39,0.0173341395034331,0.495103049250031,0.0117645340373052,0.012431228006923
40,0.018091885720923,0.49076919744906,0.0108101553137142,0.0119233419191527
41,0.0181893516170914,0.502360999812914,0.00708028660155065,0.0112435961723966
42,0.0227989061905057,0.541641150024308,0.00564056878684991,0.0752071763815483
43,0.0204504613251773,0.486488452104511,0.00548076153431452,0.00688221046729111
44,0.0212673627620637,0.500676855137372,0.00582227309081837,0.0115723285068294
45,0.0217901650523754,0.500235724965144,0.00872021752628284,0.0126337830589835
46,0.0224649902793534,0.49155636084683,0.00518680590830395,0.0188908253775751
47,0.0216578954552378,0.496578335698668,0.00312892568861326,0.0089207401150491
48,0.0211902492816485,0.512096375570335,0.0028533105065224,0.0124334168267519
49,0.0209459606826392,0.503102618053973,0.00273524221952266,0.00887995253052625
50,0.0213327798584901,0.508026201393147,0.00302212000685708,0.0199483705633843
51,0.0207367344249166,0.503698213390535,0.00538588695099261,0.0143948434651108
52,0.0191691744590271,0.505659446353848,0.00266884575740756,0.0123000333132309
53,0.0186436861982482,0.494451985433822,0.00132332318953262,0.00768778975745811
54,0.0181492612306826,0.510914481245632,0.00539803131720973,0.00785806721961788
55,0.0179686481724443,0.509387130923582,0.00357800311566396,0.00618878570077805
56,0.016961801700977,0.501925306248361,0.00197681072931114,0.00727549287241261
57,0.0173920137240289,0.511616481532286,0.00324181843676237,0.0109161938326517
58,0.0167689097222157,0.525589278296854,0.000841607712044064,0.00740562824303873
59,0.0168910011504703,0.518153843843397,0.00384760565395095,0.00622118239554502
60,0.0162228949768869,0.523528720300826,0.00067627245751294,0.0052953355985189
61,0.0156934815120573,0.538453607914094,0.000535566588664371,0.0228718143662754
62,0.0139078817223171,0.513107346690399,0.00513359911628688,0.00681901546066515
63,0.0125079134235373,0.541356752339942,0.000565540073294999,0.00598764145751867
64,0.0131091575083045,0.53851893733128,0.000524443824443204,0.00548946373958422
65,0.0117929722379865,0.538977578127783,0.000900144227850607,0.00361656236373786
66,0.0132076651396034,0.531563527007767,0.000928973980359585,0.00420669784580817
67,0.0145623738887945,0.512606144412226,0.00134815959263069,0.0041529127434377
68,0.0160398171841736,0.552934598295422,0.000187673163554464,0.0443459475077572
69,0.0163982030788155,0.520853992923086,0.00438258593881741,0.0077524498612817
70,0.0153111759557959,0.512362193989129,0.000869831489186644,0.00351116009567467
71,0.0155024167232279,0.511557252270384,0.000318672070183812,0.00384774605606597
72,0.0153481166902901,0.51332779642617,0.000505592762338464,0.0035518167443132
73,0.0142720537799509,0.552138341988011,0.000265692949565895,0.00808020916078048
74,0.012935734111068,0.574223260237629,0.000263417834373085,0.00409567835697505
75,0.0106730524455149,0.549025224727652,0.00038126500683969,0.00353844175302559
76,0.0101026242213767,0.53816932315515,0.000394504743873963,0.00350455957941106
77,0.00962827572122959,0.580394521741575,0.000296132684693951,0.00312257986863244
78,0.00851251433450748,0.570863896571484,0.000310054108908327,0.00314427173593277
79,0.00800155020456194,0.612289163855696,0.000296392849081724,0.00356830042953671
80,0.00738052159182838,0.57568233460785,0.000406798528109477,0.00260696586422201
81,0.00677898429888205,0.579130362219082,0.000422529173666853,0.00274631039160562
82,0.00603688082044211,0.564783738129844,0.000460153567025933,0.00282061651044153
83,0.00504723338417749,0.556440300008492,0.000507883502722229,0.00300950301543818
84,0.00521873341761057,0.537742027373291,0.000469044210804227,0.00257731517979434
85,0.00405945531566367,0.574714712633109,0.000439027066483585,0.00241273909759221
86,0.00299424792192508,0.632386822634279,0.00045891592249273,0.00321049484490242
87,0.00292409017405606,0.665385306094473,0.000364958672425098,0.00295133831187824
88,0.00265637315639532,0.645504550969229,0.000385157244427238,0.00285215960611202
89,0.00158783245043756,0.723182631105501,0.000453295164199345,0.00481595972285861
90,0.00100802473895018,0.721656144096016,0.000429856398303155,0.0058452724765986
91,0.000800192982250497,0.734975050037508,0.00040751827261389,0.00592741879392869
92,0.000486519995758598,0.435015634185957,0.000592311545592073,0.00239194574301534
93,0.000280228184881845,0.636921572278621,0.000481315889221919,0.0044284159067001
94,0.000232332061985999,0.754055178037584,0.000336456176194749,0.00541036591922501
95,0.000190302661353567,0.823366581830549,0.000157321302124653,0.0085112891563868
96,0.000173093792383052,0.798290962250972,0.000220407887547259,0.0101239603846991
97,0.000121931055120753,0.807704775259585,0.000211127165788604,0.0102923777823709
98,0.000227183270249994,0.93646381725067,2.50246931706723e-05,0.00428081139805271
99,5.20436782511934e-05,0.827341641954735,0.000191450970376181,0.0106473688497007
100,7.33580760347924e-05,0.848106040925042,0.000170178883981716,0.0110281528268998
